ID,Exercise_name,Fitness_category,Equipment,BodyPart,Target,Video_URL
1,점핑점핑해요,심폐지구력,목봉/사다리/줄/하프콘,전신,유아기,https://www.youtube.com/embed/KlDL8qiVZuA?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
2,흔들어 체조,유연성,맨몸,전신,유아기,https://www.youtube.com/embed/bNGdUKkkg5Q?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
3,인사 체조,근력/근지구력,맨몸,전신,유아기,https://www.youtube.com/embed/5bh6al9PrBY?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
4,후굴자세 해봐요,유연성,보슈볼,전신,유아기,https://www.youtube.com/embed/UNNiQNukAmg?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
5,줄넘기 해요,심폐지구력,줄,전신,유아기,https://www.youtube.com/embed/qUn3Yb0j0Ko?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
6,힘차게 던져요,민첩성/순발력,공,전신,유아기,https://www.youtube.com/embed/sPiJjJw8zg4?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
7,지그재그 달려요,민첩성/순발력,라바콘/공/맨몸,전신,유아기,https://www.youtube.com/embed/JFb1g2BVw1Q?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
8,지게발 걸어요,평형성,막대/맨몸/하프콘,전신,유아기,https://www.youtube.com/embed/OCAEizGxsbA?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
9,힘차게 맞춰요,민첩성/순발력,공/막대/목봉,전신,유아기,https://www.youtube.com/embed/epfZM_461MM?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
10,후다닥 집어요,민첩성/순발력,공,상체,유아기,https://www.youtube.com/embed/EGZbme3XO1s?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
11,조심조심 걸어요,평형성,공/막대/목봉/사다리/줄,전신,유아기,https://www.youtube.com/embed/gDKdCMYu7lM?cc_lang_pref=ko&cc_load_policy=1&autoplay=1
